name,category,price,description
Trident de Poséidon,Armes,150,Maîtrisez les mers et commandez les tempêtes avec le Trident de Poséidon. Parfait pour impressionner vos amis lors de vos sorties à la plage ou de vos soirées à thème mythologique. Prix journalier : 150 €
Bâton du Sun Wukong,Armes,120,Devenez le Roi Singe avec ce bâton magique capable de changer de taille à volonté. Idéal pour atteindre les fruits les plus hauts ou pour repousser les ennemis lors de vos aventures.
Marteau de Thor,Armes,200,"Invoquez la puissance du tonnerre avec Mjöllnir, le marteau légendaire de Thor. Seulement pour ceux jugés dignes ! Attention : risques de destruction massive."
La hache de Pangu,Armes,100,Recréez la création du monde avec cette hache mythique. Parfaite pour des travaux de démolition ou pour faire une forte impression lors de votre prochaine fête costumée.
Cape d'invisibilité d’Harry Potter,Vêtements-Chaussures,250,Disparaissez en un clin d'œil avec cette cape magique. Idéale pour les escapades secrètes et les tours de magie. Ne fonctionne pas sur les caméras de sécurité.
Le chapeau de Spirou,Vêtements-Chaussures,30,Ajoutez une touche de charme et d'aventure à votre look avec le célèbre chapeau de Spirou. Parfait pour les nostalgiques et les fans de bandes dessinées.
La queue de MIckey,Vêtements-Chaussures,20,Volez comme le messager des dieux avec ces bottes ailées. Idéales pour éviter les embouteillages et arriver à l’heure à vos rendez-vous.
Les bottes de sept lieues,Vêtements-Chaussures,160,"Ajoutez une touche de magie Disney à votre look avec la queue de Mickey. Parfaite pour les fêtes costumées, les parcs à thème, ou simplement pour apporter un peu de joie enfantine à votre journée."
Anneau de Sauron,Bijoux & accessoires,300,"Contrôlez les forces du mal avec l'Anneau Unique. Utilisation à vos risques et périls, car il est connu pour corrompre son porteur."
Les cailloux du petit poucet,Bijoux & accessoires,10,Ne vous perdez plus jamais avec ces cailloux magiques. Parfait pour les randonneurs ou pour les enfants jouant à cache-cache.
Le menhir d’Obélix,Bijoux & accessoires,80,Ayez toujours un menhir sous la main pour vos besoins quotidiens. Idéal pour les décorations de jardin ou les compétitions de lancer de poids.
Collier de Shiva,Bijoux & accessoires,220,Invoquez les pouvoirs divins avec ce collier sacré. Parfait pour les cérémonies religieuses ou les soirées déguisées à thème indien.
T.a.r.d.i.s. de Docteur Who,Moyen de transport,500,Voyagez à travers le temps et l’espace avec cette cabine de police emblématique. Parfait pour les aventures intergalactiques ou les fans de science-fiction.
Traineau du Père Noël,Moyen de transport,350,Livrez des cadeaux à la vitesse de l’éclair avec ce traîneau enchanté. Parfait pour les fêtes de Noël et les tours de magie spectaculaires.
Kitt la voiture de K2000,Moyen de transport,400,Conduisez la voiture la plus intelligente du monde avec KITT. Parfait pour les missions secrètes ou les sorties en grande pompe.
Le skateboard de Bart Simpson,Moyen de transport,20,Faites des figures comme Bart avec ce skateboard emblématique. Parfait pour les amateurs de skate ou pour ceux qui veulent juste se sentir comme un enfant à nouveau.